L3,L3 Desc,L4,L4 Desc,L5,Item,Description,Level,Responsible (From OBS),Commentary,,wbs-code,,,
A7,Upper Reservoir,02,Design,000,A702000,Design,4,,,,BR-P4-A7-02-000,BRIP4A702000,BRIP470200,BRIP4A702000
A7,Upper Reservoir,02,Design,010,A702010,Design,5,Bradley Norwood,,,BR-P4-A7-02-010,BRIP4A702010,BRIP470210,BRIP4A702010
A7,Upper Reservoir,03,Site Clearing ,000,A703000,Site Clearing ,4,,,,BR-P4-A7-03-000,BRIP4A703000,BRIP470300,BRIP4A703000
A7,Upper Reservoir,03,Site Clearing ,010,A703010,Site Clearing ,5,Clifford Hookham,,,BR-P4-A7-03-010,BRIP4A703010,BRIP470310,BRIP4A703010
A7,Upper Reservoir,04,Quarry Development  and Material Operations,000,A704000,Quarry Development  and Material Operations,4,,,,BR-P4-A7-04-000,BRIP4A704000,BRIP470400,BRIP4A704000
A7,Upper Reservoir,04,Quarry Development  and Material Operations,010,A704010,Quarry Development  and Material Operations,5,Clifford Hookham,,,BR-P4-A7-04-010,BRIP4A704010,BRIP470410,BRIP4A704010
A7,Upper Reservoir,05,Diversion and Watering,000,A705000,Diversion and Watering,4,,,,BR-P4-A7-05-000,BRIP4A705000,BRIP470500,BRIP4A705000
A7,Upper Reservoir,05,Diversion and Watering,010,A705010,Diversion and Watering,5,Clifford Hookham,,,BR-P4-A7-05-010,BRIP4A705010,BRIP470510,BRIP4A705010
A7,Upper Reservoir,06,Foundations,000,A706000,Foundations,4,,,,BR-P4-A7-06-000,BRIP4A706000,BRIP470600,BRIP4A706000
A7,Upper Reservoir,06,Foundations,010,A706010,Foundations,5,Clifford Hookham,,,BR-P4-A7-06-010,BRIP4A706010,BRIP470610,BRIP4A706010
A7,Upper Reservoir,07,Dam Construction,000,A707000,Dam Construction,4,,,,BR-P4-A7-07-000,BRIP4A707000,BRIP470700,BRIP4A707000
A7,Upper Reservoir,07,Main CFRD Dam,010,A707010,Main CFRD Dam,5,Clifford Hookham,,,BR-P4-A7-07-010,BRIP4A707010,BRIP470710,BRIP4A707010
A7,Upper Reservoir,07,Main Saddle (CFRD) Dam,020,A707020,Main Saddle (CFRD) Dam,5,Clifford Hookham,,,BR-P4-A7-07-020,BRIP4A707020,BRIP470720,BRIP4A707020
A7,Upper Reservoir,07,Secondary Saddle (CFRD) Dam A,030,A707030,Secondary Saddle (CFRD) Dam A,5,Clifford Hookham,,,BR-P4-A7-07-030,BRIP4A707030,BRIP470730,BRIP4A707030
A7,Upper Reservoir,07,Secondary Saddle (CFRD) Dam B1,040,A707040,Secondary Saddle (CFRD) Dam B1,5,Clifford Hookham,,,BR-P4-A7-07-040,BRIP4A707040,BRIP470740,BRIP4A707040
A7,Upper Reservoir,07,Secondary Saddle (CFRD) Dam B2,050,A707050,Secondary Saddle (CFRD) Dam B2,5,Clifford Hookham,,,BR-P4-A7-07-050,BRIP4A707050,BRIP470750,BRIP4A707050
A7,Upper Reservoir,07,Secondary Saddle (CFRD) Dam No.B3,060,A707060,Secondary Saddle (CFRD) Dam No.B3,5,Clifford Hookham,,,BR-P4-A7-07-060,BRIP4A707060,BRIP470760,BRIP4A707060
A7,Upper Reservoir,08,Emergency Spillway,000,A708000,Emergency Spillway,4,,,,BR-P4-A7-08-000,BRIP4A708000,BRIP470800,BRIP4A708000
A7,Upper Reservoir,08,Emergency Spillway,010,A708010,Emergency Spillway,5,Clifford Hookham,,,BR-P4-A7-08-010,BRIP4A708010,BRIP470810,BRIP4A708010
A7,Upper Reservoir,09,Traffic Control,000,A709000,Traffic Control,4,,,,BR-P4-A7-09-000,BRIP4A709000,BRIP470900,BRIP4A709000
A7,Upper Reservoir,09,Traffic Control,010,A709010,Traffic Control,5,Clifford Hookham,,,BR-P4-A7-09-010,BRIP4A709010,BRIP470910,BRIP4A709010
A7,Upper Reservoir,10,Site Rehabilitation,000,A710000,Site Rehabilitation,4,,,,BR-P4-A7-10-000,BRIP4A710000,BRIP471000,BRIP4A710000
A7,Upper Reservoir,10,Site Rehabilitation,010,A710010,Site Rehabilitation,5,Clifford Hookham,,,BR-P4-A7-10-010,BRIP4A710010,BRIP471010,BRIP4A710010
A8,Transmissions,00,Transmissions,000,A800000,Transmissions,3,,,,BR-P4-A8-00-000,BRIP4A800000,,BRIP4A800000
A8,Transmissions,01,Transmissions - Tarong,000,A801000,Borumba -  Tarong 275kV,4,,Renumbered L4 to remove double up,,BR-P4-A8-01-000,BRIP4A801000,BRIP480000,BRIP4A801000
A8,Transmissions,01,Transmissions - Tarong,010,A801010,Borumba -  Tarong 275kV,5,,,,BR-P4-A8-01-010,BRIP4A801010,BRIP480010,BRIP4A801010
A8,Transmissions,02,Transmissions - Woolooga,000,A802000,Borumba -  Woolooga 275kV,4,,Renumbered L4 to remove double up,,BR-P4-A8-02-000,BRIP4A802000,BRIP480100,BRIP4A802000
A8,Transmissions,02,Transmissions - Woolooga,110,A802110,Borumba -  Woolooga 275kV,5,,,,BR-P4-A8-02-110,BRIP4A802110,BRIP480110,BRIP4A802110
A9,Contingency & Escalation,00,Contingency & Escalation,000,A900000,Contingency & Escalation,3,,Need to amend L3,,BR-P4-A9-00-000,BRIP4A900000,,BRIP4A900000
A9,Contingency & Escalation,91,Contingency ,000,A991000,Contingency ,4,,Doesn’t fit,,BR-P4-A9-91-000,BRIP4A991000,BRIP499100,BRIP4A991000
A9,Contingency & Escalation,91,Contingency ,010,A991010,P50 Contingency QH Costs,5,Mike Wells,,,BR-P4-A9-91-010,BRIP4A991010,BRIP499110,BRIP4A991010
A9,Contingency & Escalation,91,Contingency ,020,A991020,P90 Contingency QH Costs,5,Mike Wells,,,BR-P4-A9-91-020,BRIP4A991020,BRIP499120,BRIP4A991020
A9,Contingency & Escalation,91,Contingency ,030,A991030,P50 Contingency Surface Infrastructure and Enabling ,5,Mike Wells,,,BR-P4-A9-91-030,BRIP4A991030,BRIP499130,BRIP4A991030
A9,Contingency & Escalation,91,Contingency ,040,A991040,P90 Contingency  Surface Infrastructure and Enabling ,5,Mike Wells,,,BR-P4-A9-91-040,BRIP4A991040,BRIP499140,BRIP4A991040
A9,Contingency & Escalation,91,Contingency ,050,A991050,P50 Contingency Underground Waterways ,5,Mike Wells,,,BR-P4-A9-91-050,BRIP4A991050,BRIP499150,BRIP4A991050
A9,Contingency & Escalation,91,Contingency ,060,A991060,P90 Contingency Underground Waterways ,5,Mike Wells,,,BR-P4-A9-91-060,BRIP4A991060,BRIP499160,BRIP4A991060
A9,Contingency & Escalation,91,Contingency ,070,A991070,P50 Contingency Underground Access & Caverns ,5,Mike Wells,,,BR-P4-A9-91-070,BRIP4A991070,BRIP499170,BRIP4A991070
A9,Contingency & Escalation,91,Contingency ,080,A991080,P90 Contingency Underground Access & Caverns ,5,Mike Wells,,,BR-P4-A9-91-080,BRIP4A991080,BRIP499180,BRIP4A991080
A9,Contingency & Escalation,91,Contingency ,090,A991090,P50 Contingency Powerhouse Mech & Elec,5,Mike Wells,,,BR-P4-A9-91-090,BRIP4A991090,BRIP499190,BRIP4A991090
A9,Contingency & Escalation,91,Contingency ,100,A991100,P90 Contingency Powerhouse Mech & Elec,5,Mike Wells,,,BR-P4-A9-91-100,BRIP4A991100,BRIP499200,BRIP4A991100
A9,Contingency & Escalation,91,Contingency ,110,A991110,P50 Contingency Lower Reservoir,5,Mike Wells,,,BR-P4-A9-91-110,BRIP4A991110,BRIP499210,BRIP4A991110
A9,Contingency & Escalation,91,Contingency ,120,A991120,P90 Contingency Lower Reservoir,5,Mike Wells,,,BR-P4-A9-91-120,BRIP4A991120,BRIP499220,BRIP4A991120
A9,Contingency & Escalation,91,Contingency ,130,A991130,P50 Contingency Upper Reservoir,5,Mike Wells,,,BR-P4-A9-91-130,BRIP4A991130,BRIP499230,BRIP4A991130
A9,Contingency & Escalation,91,Contingency ,140,A991140,P90 Contingency Upper Reservoir,5,Mike Wells,,,BR-P4-A9-91-140,BRIP4A991140,BRIP499240,BRIP4A991140
A9,Contingency & Escalation,95,Escalation ,000,A995000,Escalation ,4,Mike Wells,Doesn’t fit,,BR-P4-A9-95-000,BRIP4A995000,BRIP499500,BRIP4A995000
A9,Contingency & Escalation,95,Escalation ,010,A995010,Escalation QH Costs,5,Mike Wells,,,BR-P4-A9-95-010,BRIP4A995010,BRIP499510,BRIP4A995010
A9,Contingency & Escalation,95,Escalation ,020,A995020,Escalation  Surface Infrastructure and Enabling ,5,Mike Wells,,,BR-P4-A9-95-020,BRIP4A995020,BRIP499520,BRIP4A995020
A9,Contingency & Escalation,95,Escalation ,030,A995030,Escalation  Underground Waterways ,5,Mike Wells,,,BR-P4-A9-95-030,BRIP4A995030,BRIP499530,BRIP4A995030
A9,Contingency & Escalation,95,Escalation ,040,A995040,Escalation  Underground Access & Caverns ,5,Mike Wells,,,BR-P4-A9-95-040,BRIP4A995040,BRIP499540,BRIP4A995040
A9,Contingency & Escalation,95,Escalation ,050,A995050,Escalation  Powerhouse Mech & Elec,5,Mike Wells,,,BR-P4-A9-95-050,BRIP4A995050,BRIP499550,BRIP4A995050
A9,Contingency & Escalation,95,Escalation ,060,A995060,Escalation  Lower Reservoir,5,Mike Wells,,,BR-P4-A9-95-060,BRIP4A995060,BRIP499560,BRIP4A995060
A9,Contingency & Escalation,95,Escalation ,070,A995070,Escalation  Upper Reservoir,5,Mike Wells,,,BR-P4-A9-95-070,BRIP4A995070,BRIP499570,BRIP4A995070
